Title,Título
"The domicile agency is mandatory in the shipping address, for the selected shipping rate. Please add it in shipping step (previous step) or in addresses book if it is a saved address.","La agencia domiciliaria es obligatoria en la dirección de envío, para la tarifa de envío seleccionada. Agréguela en el paso de envío (paso anterior) o en la libreta de direcciones si es una dirección guardada."
"Origin","Origen"
"Destination","Destino"
"RUT of the issuer","RUT del emisor"
"Issuer name","Nombre del emisor"
"Issuer email","Correo electrónico del emisor"
"Issuer phone","Teléfono del emisor"
"Issuer mobile phone","Teléfono móvil del emisor"
"Recipient RUT","RUT del destinatario"
"Recipient name","Nombre del destinatario"
"Recipient email","Correo electrónico del destinatario"
"Recipient phone","Teléfono del destinatario"
"Recipient mobile phone number","Teléfono móvil del destinatario"
"Recipient address","Dirección del destinatario"
"Service type","Tipo de servicio"
"Payment type","Tipo de pago"
"Ckecking account","Cuenta corriente"
"Cost center","Centro de costo"
"Agency origin","Agencia origen"
"Agency origin address","Direccion de agencia origen"
"Agency destination","Agencia destino"
"Agency destination address","Direccion de agencia destino"
"Transport price","Precio de transporte"
"Declared value","Valor declarado"
"Status","Estado"
"Commitment date","Fecha de compromiso"
"Created","Creado"
"Updated","Actualizado"
"Updated At","Actualizado el"
"Freight Order Info","Información de Transporte"
"Tracking Info","Seguimiento de envío"
"Freight Order","Order de Flete"
"Agency ID","Agencia"
"Clear old API Calls Log","Limpiar registros viejos del log"
"Are you sure you want to clear API Call logs with more than a month old?","¿Está seguro de que desea borrar los registros de llamadas a la API con más de un mes de antigüedad?"
"Request (JSON)","Solicitud (JSON)"
"Response (JSON)","Respuesta (JSON)"
"Response HTTP Code","Respuesta HTTP Code"
"API Calls Log","Log de llamadas a la API"
"Records older than a month have been removed","Los registros con más de un mes de antigüedad han sido removidos"
"Something went wrong","Algo salió mal"
"Click here to see the API Calls log","Clic aquí para ver el registro de las llamadas a la API"
"if debug is enabled","Si Debug log está habilitado"
"See Log","Ver registros del log"
"Shipment Information","Información de envío"
"Note","Nota"
"Tracking History","Historial"
"Starken - Length","Starken - Profundidad"
"Starken - Width","Starken - Ancho"
"Starken - Height","Starken - Alto"
"Shipping Guide - Email Template","Guía de Envío - Plantilla de Correo"
"This email notification is sent to customer when freight order is created for a existing order","Esta notificación de correo es enviada cuando la orden de flete es creada para un pedido existente"
"Your order #%order_id is on its way with tracking number %tracking_number, and you can register it at the following link","Su pedido #%order_id está en camino con el número de guía %tracking_number, y puede rastrearlo en el siguiente enlace"
"Track","Rastrear"
